CREATE TABLE DOC_ACTIVITY_PARAM 
( 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_TIME            IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_INSTITUTION     IS 'Update Institution'; 


-- CHANGED BY: Jorge Costa
-- CHANGE DATE: 26/11/2014
-- CHANGE REASON: [ALERT-295069] 
ALTER TABLE DOC_ACTIVITY_PARAM ADD PARAM_NAME VARCHAR2(30 CHAR) NOT NULL; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.PARAM_NAME     IS 'Parameter ID';
-- CHANGE END: Jorge Costa

-- CHANGED BY: Jorge Costa
-- CHANGE DATE: 26/11/2014
-- CHANGE REASON: [ALERT-295069] 
ALTER TABLE DOC_ACTIVITY_PARAM ADD PARAM_NAME VARCHAR2(30 CHAR); 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.PARAM_NAME     IS 'Parameter ID';
-- CHANGE END: Jorge Costa
