COMMENT ON COLUMN INTERV_ICNP_EA.DT_CLOSE IS 'Cancellation date';
COMMENT ON COLUMN INTERV_ICNP_EA.DT_ICNP_EPIS_INTERV IS 'Request''s date';
COMMENT ON COLUMN INTERV_ICNP_EA.ID_PROF IS 'Request''s professional ID';
COMMENT ON COLUMN INTERV_ICNP_EA.ID_EPISODE_ORIGIN IS 'When the patient has an episode with an intervention request with FLG_TIME = ''N'', then the patient comes to another appointment and that request is duplicated to this new episode. In this new request, this column is filled with the episode ID of the first request.';
COMMENT ON COLUMN INTERV_ICNP_EA.ID_EPISODE IS 'Episode ID';
COMMENT ON COLUMN INTERV_ICNP_EA.ID_PATIENT IS 'Patient ID';
COMMENT ON COLUMN INTERV_ICNP_EA.FLG_STATUS_PLAN IS 'Planned status';
COMMENT ON COLUMN INTERV_ICNP_EA.ID_PROF_TAKE IS 'Professional ID responsible by the execution';
COMMENT ON COLUMN INTERV_ICNP_EA.FREQ IS 'On a cyclic action case, this is the frequency with which action should be performed';
COMMENT ON COLUMN INTERV_ICNP_EA.NOTES IS 'Intervention notes';
COMMENT ON COLUMN INTERV_ICNP_EA.NOTES_CLOSE IS 'Close notes';
COMMENT ON COLUMN INTERV_ICNP_EA.DT_BEGIN IS 'Intervention begin date';
COMMENT ON COLUMN INTERV_ICNP_EA.FLG_DURATION_UNIT IS 'Time unit for intervention duration, if FLG_TYPE = ''C'' (D – days, H – hours, M – minutes)';
COMMENT ON COLUMN INTERV_ICNP_EA.DURATION IS 'Intervention duration, if FLG_TYPE = ''C''';
COMMENT ON COLUMN INTERV_ICNP_EA.NUM_TAKE IS 'Number of times for intervention execution';
COMMENT ON COLUMN INTERV_ICNP_EA.FLG_INTERVAL_UNIT IS 'Time unit chosen by user (D – days, H – hours, M – minutes)';
COMMENT ON COLUMN INTERV_ICNP_EA.INTERVAL IS 'Interval between consecutive interventions';
COMMENT ON COLUMN INTERV_ICNP_EA.DT_TAKE_EA IS 'Plan execution date or intervention close date';
COMMENT ON COLUMN INTERV_ICNP_EA.DT_DG_LAST_UPDATE IS 'Data governance last update';


-- CHANGED BY: Luis Oliveira
-- CHANGE DATE: 29/07/2011 18:00
-- CHANGE REASON: [ALERT-182932] Implementation of the recurrence mechanism in ICNP functionality
--  Add columns related with recurrence and PRN (id_order_recurr_plan, flg_prn)
DECLARE
  e_column_already_exist EXCEPTION;
  PRAGMA EXCEPTION_INIT(e_column_already_exist, -01430); -- column being added already exists in table
BEGIN
  BEGIN
    EXECUTE IMMEDIATE 'ALTER TABLE interv_icnp_ea ADD id_order_recurr_plan number(24)';
  EXCEPTION
    WHEN e_column_already_exist THEN
      dbms_output.put_line('The column interv_icnp_ea.id_order_recurr_plan already exist');
  END;
  BEGIN
    EXECUTE IMMEDIATE 'ALTER TABLE interv_icnp_ea ADD flg_prn VARCHAR2(1)';
  EXCEPTION
    WHEN e_column_already_exist THEN
      dbms_output.put_line('The column interv_icnp_ea.flg_prn already exist');
  END;
END;
/

COMMENT ON COLUMN interv_icnp_ea.id_order_recurr_plan is 'Recurrence plan ID';
COMMENT ON COLUMN interv_icnp_ea.flg_prn IS 'Flag that indicates if the intervention should only be executed as the situation demands.';
COMMENT ON COLUMN interv_icnp_ea.flg_type is 'Frequency type: once (O), no schedule (N), with recurrence (R)';
-- CHANGE END: Luis Oliveira
