  CREATE TABLE "ALERT"."ANALYSIS_REQ_DET_HIST"
   (	"DT_ANALYSIS_REQ_DET_HIST" TIMESTAMP (6) WITH LOCAL TIME ZONE DEFAULT current_timestamp,
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN DT_CANCEL;
-- CHANGE END

-- CHANGED BY: Gustavo Serrano
-- CHANGED DATE: 2008-11-19
-- CHANGING REASON: ALERT-9945
ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (ID_DIAGNOSIS_LIST VARCHAR2(4000)
 );

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_DIAGNOSIS_LIST IS 'List of diagnosis id''s separated by a semicolon.';
-- CHANGE END

-- CHANGED BY: Gustavo Serrano
-- CHANGE DATE: 2009/05/01
-- CHANGE REASON: ALERT-696
ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (ID_ROUND NUMBER(24)
 ,INSTR_DURATION VARCHAR2(30)
 ,INSTR_INTERVAL VARCHAR2(30)
 )
/
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_STATUS IS 'Estado: C - cancelado; D - pendente; E - em execução; F - c/ resultado; L - Lido; R - requisitado; S - Suspenso'
/
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ORDER_REQ_CODE IS 'Order requisition code (Interfaces)'
/
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ROUND IS 'Associated round id'
/
-- CHANGE END

ANALYSIS_REQ_DET_HIST
-- CHANGED BY: José Castro
-- CHANGED DATE: 21-04-2009
-- CHANGED REASON: ALERT-696
-- Add/modify columns 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_CANCEL_REASON NUMBER(24);
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CANCEL_REASON IS 'Cancel Reason ID';

ALTER TABLE ANALYSIS_REQ_DET_HIST ADD COLLECTION_RESP_TYPE VARCHAR2(1);
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.COLLECTION_RESP_TYPE IS 'Collection Responsibility Type';
-- CHANGE END: José Castro

-- CHANGED BY: Jose Castro
-- CHANGED DATE: 02-06-2009
-- CHANGED REASON: ALERT-22654
-- Add/modify columns 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_PDF_STATUS VARCHAR2(1);
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_PDF_STATUS IS 'Status: N - Nao Lido; L - Lido';
-- CHANGE END: Jose Castro

-- CHANGED BY: Jose Castro
-- CHANGED DATE: 08-07-2009
-- CHANGED REASON: ALERT-910
-- Add/modify columns 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ANALYSIS_CODIFICATION NUMBER(24);
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS_CODIFICATION IS 'ID da codificacao';

ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_EXEC_INSTITUTION NUMBER(24);
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_EXEC_INSTITUTION IS 'ID da instituicao que executa a analise';

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_REFERRAL IS 'Flag that shows if requisiton was added to referral. Options are (A)vailable,  (R)eserved, electronically sent (I) or printed (S).';
-- CHANGE END: Jose Castro


-- CHANGED BY: Gustavo Serrano
-- CHANGE DATE: 07/07/2010 15:50
-- CHANGE REASON: [ALERT-110074] Order sets - TDE
ALTER TABLE analysis_req_det_hist 
 ADD (id_task_dependency NUMBER(24), flg_req_origin_module VARCHAR(1 CHAR) DEFAULT 'D' NOT NULL);

COMMENT ON COLUMN analysis_req_det_hist.id_task_dependency IS 'Task dependency identifier (fk to TDE_TASK_DEPENDENCY)';
COMMENT ON COLUMN analysis_req_det_hist.flg_status IS 'Estado: C - cancelado; D - pendente; E - em execução; F - c/ resultado; L - Lido; R - requisitado; S - Suspenso; X - Exterior; W - Em espera de instruções Task Dependency';
COMMENT ON COLUMN analysis_req_det_hist.flg_req_origin_module IS 'Request created by : D - Default, O - Order Sets, I - Interfaces';
-- CHANGE END: Gustavo Serrano

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 27/04/2011 10:27
-- CHANGE REASON: [ALERT-174844] 
alter table analysis_req_det_hist modify (flg_status varchar2(2 char));

ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (FLG_CLINICAL_PURPOSE VARCHAR2(1)
 ,NOTES_PATIENT CLOB
 ,DT_SCHEDULE TIMESTAMP WITH LOCAL TIME ZONE
 ,FLG_PRN VARCHAR2(1)
 ,ID_ORDER_RECURRENCE NUMBER(24)
 ,NOTES_PRN CLOB
 ,ID_PAT_HEALTH_PLAN NUMBER(24)
 );

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_TASK_DEPENDENCY IS 'Id task dependency';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_CLINICAL_PURPOSE IS 'Flag that indicates the clinical purpose';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_PATIENT IS 'Notes for the patient';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_SCHEDULE IS 'Suggested date for scheduling';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_PRN IS 'Flag that indicates wether the order is PRN or not';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ORDER_RECURRENCE IS 'Order recurrence id';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_PRN IS 'Notes to indicate when a PRN order should be activated';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PAT_HEALTH_PLAN IS 'Id that indicates the healthcare insurance plan used';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 10/05/2011 09:50
-- CHANGE REASON: [ALERT-177746] 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD (ID_CDR NUMBER(24));
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CDR IS 'Clinical decision rule id';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 03/12/2012 14:57
-- CHANGE REASON: [ALERT-246252] 
ALTER TABLE analysis_req_det_hist MODIFY (ID_SAMPLE_TYPE NUMBER(12) NOT NULL);
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 03/12/2012 17:11
-- CHANGE REASON: [ALERT-246248] 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD (ID_SAMPLE_TYPE NUMBER(12));

COMMENT ON TABLE ANALYSIS_REQ_DET_HIST IS 'Tabela de histórico de análises requisitadas';

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_STATUS IS 'Status: S - PRN; X - External facility; R - Ordered; D - Pending; W - Pending due to dependency; PA - To be scheduled; A - Scheduled; EF - Performed; CC - Specimen collection in progress; E - In progress; V - On hold; NR - Cancelled; F - With result; L - Read; C - Cancelled';


COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_REFERRAL IS 'Flag that shows if order was added to referral. Options are (A)vailable, (R)eserved, electronically sent (I) or printed (S)';

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_SAMPLE_TYPE IS 'Sample type id';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 09/04/2013 15:27
-- CHANGE REASON: [ALERT-253711] 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD (CLINICAL_PURPOSE_NOTES VARCHAR2(1000 CHAR));

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CLINICAL_PURPOSE_NOTES IS 'Clinical purpose free text field (when flg_clinical_purpose = ''O''';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 12/09/2013 09:09
-- CHANGE REASON: [ALERT-264901] 
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN ID_ROUND;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN INSTR_DURATION;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN INSTR_INTERVAL;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN COLLECTION_RESP_TYPE;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN FLG_PDF_STATUS;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN ORDER_REQ_CODE;
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 12/09/2013 09:09
-- CHANGE REASON: [ALERT-264901] 
COMMENT ON TABLE ANALYSIS_REQ_DET_HIST IS 'Lab tests history table';

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_ANALYSIS_REQ_DET_HIST IS 'Date when the register was made';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS_REQ_DET IS 'Lab test''s order detail ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS IS 'Lab test''s ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS_REQ IS 'Order''s ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ARD_PARENT IS 'Lab tests order detail parent ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_STATUS IS 'Flag that indicates the lab_test''s status';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES IS 'Notes';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_MOVEMENT IS 'Movement id';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_PRE_REQ IS 'Flag that indicates if the lab test needs pre-req';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PROF_CANCEL IS 'Professional that cancels the lab test';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_CANCEl IS 'Cancelation notes';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ROOM IS 'Room ID that where the lab test will be collected';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_TECH IS 'Notes for the technician';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.BARCODE IS 'Lab test''s barcode';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_ORDER IS 'Moment when the ordering professional ask the registering professional to request';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PROF_ORDER IS 'Ordering professional';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ORDER_TYPE IS 'Request order type (telephone, verbal, ...)';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_CO_SIGN IS 'Co-sign flag. (Y)-order co-signed. (N)-order not co-signed.';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_CO_SIGN IS 'Co-sign date';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_CO_SIGN IS 'Co-sign notes';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PROF_CO_SIGN IS 'Co-sign professional';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_TARGET_TSTZ IS 'Date for which the order is to be performed';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_FINAL_TARGET_TSTZ IS 'Limit date for the lab test to be performed';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_FINAL_RESULT_TSTZ IS 'Limit date for the results to be available';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_CANCEL_TSTZ IS 'Date that indicates when the lab test was cancelled';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_JUSTIFY IS 'Notes for justifying the lab test order';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_TIME_HARVEST IS 'To be performed: E - this episode; B - between episodes; N - next episode';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_BEGIN_HARVEST IS 'Date that indicates collection';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_EXEC_RESULT IS 'Flag that indicates if the result will be registered in the institution or not';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_BEGIN_RESULT IS 'Suggested date for the results to be available';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_URGENCY IS 'Flag that indicates the urgency of a lab test';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_FASTING IS 'Flag that indicates wether the patient must be fasting for the collection of the lab test';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_COL_INST IS 'Flag that indicates if the lab tests will be collected in the institution or not';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_EXAM_CAT IS 'Lab test''s category ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_EPISODE_ORIGIN IS 'Episode ID where the order was registered';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_EPISODE_DESTINATION IS 'Episode ID where the order is going to be performed';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_PEND_REQ_TSTZ IS 'Date that indicates when the lab test has been updated from pending to ordered';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ROOM_REQ IS 'Room ID that indicates where the lab test will be performed';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS_GROUP IS 'Lab test''s group ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_REFERRAL IS 'Flag that shows if requisiton was added to referral. Options are (A)vailable,  (R)eserved, electronically sent (I) or printed (S).';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ORDER_REQ_CODE IS 'Order requisition code (interfaces)';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PROF_LAST_UPDATE IS 'Last update professional ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_LAST_UPDATE_TSTZ IS 'Last update date';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CREATE_TIME IS 'Creation Time';
