comment on column CPOE_TASK_TYPE_STATUS_FILTER.FLG_CPOE_PROC_REFRESH is 'Flag that indicates if copy2draft or refresh action should occur or not for this record task type status';
comment on column CPOE_TASK_TYPE_STATUS_FILTER.FLG_CPOE_PROC_NEW is 'Flag that indicates if task should be considered in the new prescription for this record task type status';
comment on table CPOE_TASK_TYPE_STATUS_FILTER is 'Computerized Prescription Order Entry (CPOE) task status/filter reference table [CPOESF]';
-- CHANGE END: Tiago Silva

-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 21/01/2011 16:26
-- CHANGE REASON: [ALERT-156855] CPOE monitoring task type expire
DECLARE
    e_exception EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_exception, -01442); -- column to be modified to NOT NULL is already NOT NULL
BEGIN
    EXECUTE IMMEDIATE 'alter table CPOE_TASK_TYPE_STATUS_FILTER modify status_internal_code not null';
EXCEPTION
    WHEN e_exception THEN
        NULL;
END;
/    
-- CHANGE END: Carlos Loureiro



-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 19/12/2016 09:41
-- CHANGE REASON: [ALERT-325129]

INSERT INTO cpoe_task_type_status_filter (ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB)
SELECT 33 AS ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB FROM cpoe_task_type_status_filter where id_task_type = 31;

INSERT INTO cpoe_task_type_status_filter (ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB)
SELECT 34 AS ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB FROM cpoe_task_type_status_filter where id_task_type = 33;

INSERT INTO cpoe_task_type_status_filter (ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB)
SELECT 35 AS ID_TASK_TYPE,FLG_STATUS, STATUS_INTERNAL_CODE, FLG_FILTER_TAB FROM cpoe_task_type_status_filter where id_task_type = 33;

-- CHANGE END: Pedro Henriques

-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 19/07/2021 17:39
-- CHANGE REASON: [EMR-47331]
ALTER TABLE cpoe_task_type_status_filter ADD FLG_FINAL_STATUS VARCHAR2(1 CHAR) DEFAULT 'N';
-- CHANGE END: Pedro Henriques
