CREATE TABLE DOC_OP_TARGET_PARAM 
( 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_INSTITUTION         IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_USER                IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_TIME                IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_INSTITUTION         IS 'Update Institution';


CREATE TABLE DOC_OP_TARGET_PARAM 
( 
       ID_DOC_OPERATION           NUMBER(24), 
       ID_DOC_OPERATION_TARGET    NUMBER(24), 
       ID_DOC_OPERATION_PARAM     NUMBER(24), 
			 ID_RECORD                  NUMBER(24) NOT NULL, 
			 FLG_REQUIRED               VARCHAR2(1 CHAR)  NOT NULL, 
			 FLG_AVAILABLE              VARCHAR2(1 CHAR)  NOT NULL, 
			 FLG_VISIBLE_ON_UX          VARCHAR2(1 CHAR)  NOT NULL, 
			 RANK                       NUMBER(24), 
       CREATE_USER                VARCHAR2(24 CHAR), 
       CREATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION         NUMBER(24), 
       UPDATE_USER                VARCHAR2(24 CHAR), 
       UPDATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION         NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OP_TARGET_PARAM IS 'Table that configures parameters for each operation based on target and institution'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION           IS 'PK - Operation'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION_TARGET    IS 'PK - Subject'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION_PARAM     IS 'PK - Parameter'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_RECORD                  IS 'PK - This is a unique key generated by a sequence. Is used to register on config model'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_REQUIRED               IS 'Y - Yes, N - No'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_AVAILABLE              IS 'Configuration availability'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_VISIBLE_ON_UX          IS 'Should this parameter appears on UX: Y - Yes, N - No'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.RANK                       IS 'Ordem do registo, utilizado em tabelas de configuração'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_USER                IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_TIME                IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_INSTITUTION         IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_USER                IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_TIME                IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_INSTITUTION         IS 'Update Institution';


CREATE TABLE DOC_OP_TARGET_PARAM 
( 
       ID_DOC_OPERATION           NUMBER(24), 
       ID_DOC_OPERATION_TARGET    NUMBER(24), 
       ID_DOC_OPERATION_PARAM     NUMBER(24), 
			 ID_RECORD                  NUMBER(24) NOT NULL, 
			 FLG_REQUIRED               VARCHAR2(1 CHAR)  NOT NULL, 
			 FLG_AVAILABLE              VARCHAR2(1 CHAR)  NOT NULL, 
			 FLG_VISIBLE_ON_UX          VARCHAR2(1 CHAR)  NOT NULL, 
			 RANK                       NUMBER(24), 
       CREATE_USER                VARCHAR2(24 CHAR), 
       CREATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION         NUMBER(24), 
       UPDATE_USER                VARCHAR2(24 CHAR), 
       UPDATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION         NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OP_TARGET_PARAM IS 'Table that configures parameters for each operation based on target and institution'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION           IS 'PK - Operation'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION_TARGET    IS 'PK - Subject'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_DOC_OPERATION_PARAM     IS 'PK - Parameter'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.ID_RECORD                  IS 'PK - This is a unique key generated by a sequence. Is used to register on config model'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_REQUIRED               IS 'Y - Yes, N - No'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_AVAILABLE              IS 'Configuration availability'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.FLG_VISIBLE_ON_UX          IS 'Should this parameter appears on UX: Y - Yes, N - No'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.RANK                       IS 'Ordem do registo, utilizado em tabelas de configuração'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_USER                IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_TIME                IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.CREATE_INSTITUTION         IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_USER                IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_TIME                IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OP_TARGET_PARAM.UPDATE_INSTITUTION         IS 'Update Institution';
