comment on column ORDER_SET_PROCESS.FLG_CO_SIGN is 'Co-sign flag: (Y) - Order co-signed; (N) - Order not co-signed';
comment on column ORDER_SET_PROCESS.DT_CO_SIGN is 'Co-sign moment';
comment on column ORDER_SET_PROCESS.ID_PROF_CO_SIGN is 'Co-sign professional';
comment on column ORDER_SET_PROCESS.NOTES_CO_SIGN is 'Co-sign notes';
-- CHANGE END: Tiago Silva

-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 01/04/2010 16:25
-- CHANGE REASON: [ALERT-86001] 
alter table ORDER_SET_PROCESS drop column FLG_CO_SIGN;
alter table ORDER_SET_PROCESS drop column DT_CO_SIGN;
alter table ORDER_SET_PROCESS drop column ID_PROF_CO_SIGN;
alter table ORDER_SET_PROCESS drop column NOTES_CO_SIGN;
-- CHANGE END: Tiago Silva

-- CHANGED BY:  Ines Azevedo
-- CHANGE DATE: 20/10/2010 18:14
-- CHANGE REASON: [ALERT-133347] 
DECLARE
    e_exception EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_exception, -01430); -- when ORA-01430: column being added already exists in table
BEGIN
    EXECUTE IMMEDIATE 'alter table ORDER_SET_PROCESS add ID_CANCEL_REASON number(24)';
EXCEPTION
    WHEN e_exception THEN
        NULL;
END;
/
-- CHANGE END:  Ines Azevedo

-- CHANGED BY:  Ines Azevedo
-- CHANGE DATE: 21/10/2010 10:39
-- CHANGE REASON: [ALERT-133347] 
DECLARE
    e_exception EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_exception, -01430); -- when ORA_01430: column being added already exists in table
BEGIN
    EXECUTE IMMEDIATE 'alter table ORDER_SET_PROCESS add ID_CANCEL_REASON number(24)';
EXCEPTION
    WHEN e_exception THEN
        NULL;
END;
/
-- CHANGE END:  Ines Azevedo

-- CHANGED BY:  Ines Azevedo
-- CHANGE DATE: 15/11/2010 10:20
-- CHANGE REASON: [ALERT-139938] 
comment on column ORDER_SET_PROCESS.ID_CANCEL_REASON is 'Cancel reason ID';
-- CHANGE END:  Ines Azevedo

-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 14/07/2011 12:00
-- CHANGE REASON: [ALERT-188529] 
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -01430); -- column being added already exists in table
BEGIN
    EXECUTE IMMEDIATE 'alter table ORDER_SET_PROCESS add ID_CDR_CALL number(24)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_SET_PROCESS.ID_CDR_CALL column already created');
END;
/
comment on column ORDER_SET_PROCESS.ID_CDR_CALL is 'Clinical decision rule call ID';
-- CHANGE END: Carlos Loureiro

-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 15/03/2012 09:13
-- CHANGE REASON: [ALERT-223328] 
-- New Status: 'I' - This orderset was interrupted because there exists some task running or finished.
COMMENT ON COLUMN ORDER_SET_PROCESS.FLG_STATUS IS 'Status of the process (T - temporary; R - running; C - canceled; F - finished; I - interrupted)';
-- CHANGE END: Carlos Loureiro

-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 07/11/2012 10:50
-- CHANGE REASON: [ALERT-240453] new clinical indication and order set type fields on order sets
DECLARE
    e_exception EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_exception, -01430);
BEGIN
    EXECUTE IMMEDIATE 'alter table ORDER_SET_PROCESS add clinical_indications clob';
EXCEPTION
    WHEN e_exception THEN NULL;
END;
/
comment on column ORDER_SET_PROCESS.clinical_indications is 'Clinical indications/diagnoses of the order set process';
-- CHANGE END: Tiago Silva

-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 09/07/2018 11:31
-- CHANGE REASON: [EMR-4796] 
DECLARE l_sql VARCHAR2(1000 CHAR);
BEGIN
    l_sql := 'ALTER TABLE alert.order_set_process move lob(clinical_indications) store AS (tablespace alert_lob)';
    pk_versioning.run(l_sql);
EXCEPTION
    WHEN OTHERS THEN
        NULL;
END;
/
-- CHANGE END: Pedro Henriques
